# fplotlib test fingerprints, FPHash-4096 v1 (tests/test_fingerprint.f90).
# Regenerate after an intended change of the pictures: fpm test -- --update
# name width height fingerprint
basic_line 640 480 4001a02401400000ed1952e61bb0e9b0a0c37cf2e9f0cb73f245a1bf28e571b75873ad2a469e51e339f68bf7b6b9c555b3f83ad1ab4292d516491874ad5264975861c85e064a9882b3a37245302ed2b83e940ed0b10c3ef8f448c7ab614f1e88701114c1764f4ff7839bed34eeb77895af0243b1d9763f502349ce08e40b67ddf1662675d8e8664cc374c998fdc7693507c966d0e46a9ae319cab54fa6b626ca8fb28bc4d1206241846e468b40d438024754381a0d88056811f32267e6feffdd0768f6d698f15ba012820bd1c4d5c73dbc1654a48c1a1f33da09374ba1bff97530718eaec8d209c52b068076c619b8c8ae33d1961a9ec279a8dcd1a206e50b87f213509aea6a902e7098ae9c4c2e932a1526869277573c49b1f0485fa0c2636e5c3591dfcd646ca28b4902b0a8674225af79b59de276e163efc3d9a317e0d1228de5beeca9bfe2c9ce9d0a63bf37ebc3942a09e3bc470657481871765821a19a614a7735ea69fef00115580db401c3a5c2fc87f9ae26c3c6e1c88c6d74d9db3c5bbfec89b6808b0c9238a853c5a83c40dd9a851530c8aa58631b329edf4642a4376ca04ab7902ad82f98811d889f1fa69533de6cc688d878442541193ce43c5711cda5a6fe40292b26e31661ec94cb519185f12e00c8e9d8fec84659ec9eb62205a74e51011b9248d10fc6176500d01cfa145739031091f12e450c776a6f872f
multi_style 640 480 6833c313e3df098bf91952e619b2e9b2a0c37cf2e9f0cb739822472dae6bc1b59c0287b92402503539f68bf7b6b9c555b3793ad9bb4292d516491874ad52649721f4bde1bb13797a0c157aecd22eab3af0b2fddc02890b6263d872d22c36b06a4505724d3125e2d61b564085c27240c8670aa015c12d82318b75db09a5db9d8544de11cd4ccc735f991a1927b6024bcdcdfce864c379022f692884c5d61a825c9f0ca2cc0eea5e8882365621114529d3eea39b60a107463f37d5c54824d7b8fc302c6eccfe69af0b3c2f434d6be76b0cf2e7b48b403fa04acff181e725e806a2ff58860644c2090417b0deffcd2ec48469fc5e2491a71f33c69fe2292dc1f333988606d220ed8671e209c5b9bcee9c9afef9817bd83ae9eb642cc2c2ae2215a4d08ac7c6771e27d6946013a7b20d9f3f69a09648040dace92205cea681f822012e2a2fb963c910d9f7148ec581fca984cea992a39698b1021ef083fa4967b7abde565bd31dbd7644951c95af945be36fff528c69a2e51226e5449c6c30494b1eca1e3a59090f47c7283048f057081e35f29f4da25c69c40522e2fda781be6e453da89ab3a4e788fc6fb76429bfedeb26df99628d02035b006cb6311bfdc47854315b3cbbdaa8f19d86c27661dc94ce51d185f97e00cce9d8fec84659ec9eb62225a74e51011b9648d10fc6176500d05cfa145739030091f12e450c776a6f872f
markers_only 640 480 6833c313e3df098bf91952e619b2e9b2a0c37cfae9f0cb73edd75e6beddb232f94d12a1040aa760731f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649721fd9960b951fd3a05f97f9c76c3fd2664d109c0d1187a8825db74127621f3f0ab835ae019a572d578176ae5641fcee275c00b30550a0d9903595a6920ec5fcd40f638cd4cccf15f8e44d6021e4597a8f7d989246025d2e662499eb52f64100c169c20002500400800020002003020103b447e7b348ac71cd7362445079ea7a0753c2b02d577029f33f7d69988f7586825f54abe6c5288975cf09ac361eba25e6fdb31e31220ca353a83405f2c88a0090c544037107a9387a8dcd1a316ed0287fca7865292dc90395381fca6ca078dbeae9bc6d44939a89dfc671b803be3135f2ae31132ab2e3d5c62910d9604cb9c081e8679164733be70dbebcf6329b0005d2e2a2fb963d910d99c26d48fd6a8b3e2f1fa2a81fe62acdba17a0eecf6e630140198804ce0f40797d1ef16d3e510d59419d56baefd8edda8f1449c6d30d95b5eca1e3ad9090f47c78023205106e26823a797bfa7ff31f32e3f150d7733d78d2ac0839ba10ede391f6552dc90ffd97f3300431b14008830614cb261193db438d3315b3cbbdaa8f19da6e67621dc94cc51d185f17e04f8f9d8eec8419eec9e962005a70e53011b9658f30ec45f6104d45df29ddfb9020095722e450c776a6f872f
semilogx 640 480 22cc32c74258e95df91952e619b2e9b2a0c37cf2e9f0cb73db15df91fb1f7235edd5950948b82dc531f68bf7b6b9c555b3f83ad9bb4292d516491874ad52649715b980dd6ad298c20918c6d643779657789df95bfafaff1b64597b7a54314b7069857c7976a0e3d238166286817d48c0bf0017adb9f99dcbd0d5de0aa5805578a86f105be48ce0bf762ec6763d7fc1f3021200025670a28415000c00280c4e40814c8612c1684e2c800a2200129015c60322d148120009b807c9085162c8805241a01182cd2bf5683e29dda55a0f28d372ff643283da5282b0354293041d44f7a552a9c33bd0e6cfa55a8bce49f2517029438d5a91214bfb4c6c14f525f4e6c0c6a253fb8c46a8d91c9aaa804c5f033225072e7e627410303052e24aa00af2381b5c7cc114c8020f00090330e4654231ba12236268f6aafbbb6a4f77081444593cf4eed4f9beae64ea295de64849c478d801b8253f010213f10842d8082680982b5b3ca1c00a0126588190f72129c122b025679d4ae38251e5449c6cb0494b1e9651d4054c7c6fba44f1ed0b3a8669b03e8b2024941651400420f992ce05e3215da2a0ceaeb972ad956741147cb597befbc3ee4546186b8e6cb6711bfde428542e63c72f14b195d428b171e5ab47ca327478ce24b464b3df78caec3e04897530bfb91cd8048bd2937abf5cb1decb4602b733e4a5f8607bf32ffb4f6538c29481
semilogy 640 480 cb912564104b0561ed1952e61bb0e9b2a0c37cfae9f0cb73db15df91fb1f7235d7459bf90b9d7e3331f6cbe7b639c551a3f83ad1bb4292d716491874ad526497e0a8eceb44cee2ff41952f9d9b4990708bab26beec7342cafdcd0023704ba4e86a2182231d00fac385e17ca6b154abcb22fd8fe2e137132ba3590408e0aa76cd7d02a55edc8bcb056210ecf0102236f7969f68f6f6e99c33c714407ac9a92af6747e049c53e78b5174be684b3e528cb32ed9b0c94a7d7f0c89b24441f0fcdf827f1c495c83104c353ae9496d56f0e29e20e5a5fcdea0124afd9041aa3e752d8a2b7f60f2f39da29269514b10074305a0b728290fde377a09acf943a7ef6a8293ad6e068c651bfd053b3004acd6268366a6e29b200cc72ccca282227a072d7e019252f0356ad01982e251e42832d37d370bcd6140a2884221bb6ae7730a9400799baa14110c8cf4a08d3d920f6cbe55c25abd1e8861d12c032828ac16a0913486546432a6e0e2d1f15bf40e6ad1bd3b27a23fdc8490059459d1c49c7930d1c35e9c90fc533c178f6fe1f7ec61beb378844288a26f010d6762a04258009c85a58029942e4b0841a72086a080861038d1029a7ec6e66b20cd1d6e5e3a4c5e590d267a52d95ad3d89614008800466a40121cfb892f414b76c5bf648c7acf23661f9f8dabe1cf5f85efcf176b069457561b32cade4fb23781529c10f5aa87e2646856
loglog 640 480 c438e73cac79c8d8ed1952e619b2e9b0a0c37cf2e9f0cb736fb49332e8737c2e2479dd2509c9d34331f68bf7b6b9c555b3f93ad9bb4296d5307b60602a7cfc957ce1dd05577538f48ff9ca29d68ab539fd9cd963b4e8ca0a25db74127621f3f0298f6a6177acf2d578176ae5641fcee2962587c0016ad079da63c9c9f82f2194029d4477c8e8858072a8a4723a5e392027d07002201400822d49920f08d82a10800ff1a0b13c8b8c478165bd8057e026f11e8f0753d2c77bd9bb66e3f4deffafe2f1a532d173c107ff491b2232c013a78090140aa209414010000a180610550095df6a480d698aec622610b97bd159338823010a02901201a8dcd1a306e50b876334a0c068c13f2015d28e885c5743b827072e7e62711010c87a93c4ec4c3be3b22ae63776ad4698000803b1f4654231a27504946c9476e9ab6a4f5708144459d8089d3d65d5d806c05990bf816a3708a90565ace1aa267c31f0a9f3cdb39e346467a2aab88c1d3a8023e2970d694b98a4222c34941d711af5419c5d71ddcb1d57db40d1eae8461beef941f10d9d96605b3ddad0fcdff0ce0000000000000000e068016060425242000000000000000000000000000000004cb261193db428d3e9c622d701fd7037a168d3200bbc80e8d5e36fa5457eed202e894037be2fbfd506de77426abaf22e7abf5eb1dec34642b733e4a5f8607bf32ffb4f6538c29481
subplots_2x1 640 480 c099a02001202100ed1952e61bb2e9b0a0c37cfae9f0cb5397f67e73a4db02e40b649af91f94d26b31f68bf7b639c551b3f83ad1ab4292d516491874ad52649747368255d14a6a50be4fec36b85aba8393961fd91f2b090a00551cde633badcdc7d1cce42c7c3a650429defaee42dd2f5b9cc502d236588a884c5e0de04a0c5fec7dd51ed611edf6e133bf3364c38195f9732861091091916c7b82d757d4d17f3d02036a3fb763a1702586029b71203a63c69640864e267ad1bf2864e6f4fecf6fa23e8eaa21b8f27a31a9048955210cf2f4ee8e5ac311820894e923336c859bf2348190fd3c199df8d57f425d1a8d4231e41b32118e5f9887f6107b34442a7ab2c4638d0cff37ca75071f7ed053ec752084d00307a834efa9bf835acec808e198a52d36974b45aa084009e8f0ff422c0dcb5876d02a49929b7af70a337c0ac0a6a682fbbf22bdd8cf15d9abe82fcd6374edef28535a23ce7d4ea3f8e723f091dd9faf3eb8c8917820a542a279d48f6609d76044fb3374d145458c6df04f1e9eac83e8e2b6eb08192ac335332609f81e8736ce7fd7ffff68b138d855e51792fa682d793197421ffb84cae0782ba46a4bc40f47c0a135beb24cf201583eb47dd6f0efd93cfc77260e7ad65ec170ffca585ccddad774a5eb3f9476ba1885ff45536348aea344dab9241a04ac15f11eaac059305888a13558e743c510431a65652a
subplots_2x2 640 480 c099a02001202100bd185ae61bb2e9b0522c314eec1864a5c8fb2580cf63084ca7ec72d0a27dc26f2103a320604ceb33b3713ad1bb42925d16491874ad52649747368255d14a6a50ae2a15d8103014b343705b4702c6e4aa9d192547ae9942acad6eaeab9c8b18a0bb3f7b24f46315486d49c98cff15586c83ecfedf071546a72a846c794e4c64e62746ec1d9e37532315cb239b4f149fa175d4e4519d52588251427f31181f732b44010ce6bf2d109e9bacdd9dcdbac85897bd2866f6f65e476fa23e8eaa21b8f2f346606118c561edbd5f1a2d7b6480dfcc2b3b37a054b4fdf82e04e9448331c43122857a4ec932264e402b4a798765d6a5f71078520c323a00e1220a6dba9dbc5409cc5f7b70503801c0fc08f5b496b94e1dd9c124cfd0f1b74401ac6dea39f6be6803997254483feab2d02ea2a197882bea5beb0d685568a0ff48543b1e1470303c10e07cc6c11837d209557495ab1d4fee416d158d067fe9331d5c906f67ac0ce16e4fc4518aa5dc633bbe82ce999365d117d51eb072f6cfcd2ced77573e2eff0b11f75314e41238131d75c0235f07c02d1293a5375195968479077f73ef236002ae236a0c841812ae536665509172e424d7efb35679a10201b00800000241677c3cc3686b7aff693cccb819aa93729df0a4e975fc13d04068c440d78862f8b4f2ed61f4a6435be9a64bf85aad0d34997ee46a45580c1d
markers_gallery 640 480 a7aa724d6d19b7b5f91952e619b2e9b2a0c37cfae9f0cb7397ed19c808c9937d5b03fdca6857005631f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649729b9cadf25bf23b826766f4c338347106db0121f0aa56ce24799587b97ea23e3f7313ad67a7150257a7fe492d3515e8bfe607969452e95cba359466920cac7cd9deca586fa8d7726a099c49e4fa76c6a709c84b7c193c691ceb2f440a9555714e728e7f593b58740b4bdddedc462e0f7789e8a23218dcbcad1b326e7f4fcbf8f6ed44d4c8de5d989f79ead4d6970ea147420e1dc0f38184b4e42f93ea46fb561fe5a8456df967560ab0ffecb9ee544dee8e8e308138c2731a8dcd1a316ed02879ffee256d2cc3e8517af499c548eac6c6449243bc9e4ebd16d2969b669e57a87ae0b1e246d4b13cbee7fe008c429628c5bed1f88e2123924bb6a6bd70a94057db2e416d0889ecae8e02a8466830465ef4dd1f5f115d5a858689f3753e08f32e534dff506bd40b288101a778a08eff03b3b892ef6ad401dd7f1449c6d30d95b5e0ea61302f7aa76ed7c0ce76f68c01098dfbeecf45541276b2bbd6e80a27d5a8ca98d5c8466201fc9a1eb76c4ba75d63f804d7d1a939890444cb261193db438d378f766e5a1ddb5ab1613dd2a0d34a3a0015968da32452e9fa36b105ebd250230f9233cd99bc4bb23124345b21f4858f77f68bfc938bba16a15eb69751bfc1daf
scatter 640 480 4001a02401400000ed1842e61bb2e9b0a1c17cfae9f4cb73d9abdb37ccfb8a8f4b3e58db1c66c3af39f68bf7b6b9c551b3793ad9bb4292d516491874ad526497f3bd8979e110f77a4c1cdc1e78dd4d25036c3aec329b1115b5f754b8f641b2b04153c8e73cf5f13a4482a1ae40e1e2a3001c7f2d49f0ec77a359464924da97854412cd2f8bc945cb12f4ab5e865b49b2c9c455e6282c8a7a4304710082cb0a522e8c95cc3c646435fffeed93e4c094f8e819acf324f39700d1b322e7e4dcff8b059f370dbaa12d36d9867f413b1bd434b7ee7e45f471ab83440dd9901515f33561beb82153cb4d70c7ea8ed192757bea88fc0b5df5ba8eacc848f1ef664701af0fc07eb10a657a133b7b98f5f2047827ef41ff167f3ed9e221b57c2eb0280c652626ce4301ceb754a241302da010c5e46fed500e2651e140b86aed270a200b9d450f8fb0ab06539f54633979fa1eddbf4e511e222938bd0a0f37d7a7a712132f372c88fc677241c9308be8cd2ca5733b90d131a48a8953d6f5449c6d30d9cb1f10cf5992ec28dfb028d536a982809ee662b0d832ec944fada0443da966ed3d4673ec3000df7e14193b5e8e8eda4c18df33b23407a6d5eec8483371182fe42a520201b008000002415aa6cdc4b4efcc48a45451c2f2ae9ee436eaf619d01eacf986ad639d58f92060ffb67b83340a09aa652e11dcd2d030a5398796d272358e67
